Log file open, 05/05/26 21:51:18
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=13192)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 37472
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.284435
[2026.05.05-19.52.37:287][  1]LogStreaming: Warning: Failed to read file '../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/RoundedSelection_16x.png' error.
[2026.05.05-19.52.37:287][  1]LogSlate: Could not load file for Slate resource: [../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/RoundedSelection_16x.png] file: [../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/RoundedSelection_16x.png]
[2026.05.05-19.52.37:287][  1]LogStreaming: Warning: Failed to read file 'Common/ButtonHoverHint.png' error.
[2026.05.05-19.52.37:287][  1]LogSlate: Could not load file for Slate resource: [Common/ButtonHoverHint.png] file: [Common/ButtonHoverHint.png]
[2026.05.05-19.52.37:287][  1]LogStreaming: Warning: Failed to read file 'Old/HyperlinkDotted.png' error.
[2026.05.05-19.52.37:287][  1]LogSlate: Could not load file for Slate resource: [Old/HyperlinkDotted.png] file: [Old/HyperlinkDotted.png]
[2026.05.05-19.52.37:287][  1]LogStreaming: Warning: Failed to read file '../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/TextBlockHighlightShape.png' error.
[2026.05.05-19.52.37:287][  1]LogSlate: Could not load file for Slate resource: [../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/TextBlockHighlightShape.png] file: [../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/TextBlockHighlightShape.png]
[2026.05.05-19.52.37:287][  1]LogStreaming: Warning: Failed to read file 'Common/ProgressBar_NeutralFill.png' error.
[2026.05.05-19.52.37:287][  1]LogSlate: Could not load file for Slate resource: [Common/ProgressBar_NeutralFill.png] file: [Common/ProgressBar_NeutralFill.png]
[2026.05.05-19.52.37:287][  1]LogStreaming: Warning: Failed to read file '../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/CheckBox.png' error.
[2026.05.05-19.52.37:287][  1]LogSlate: Could not load file for Slate resource: [../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/CheckBox.png] file: [../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/CheckBox.png]
[2026.05.05-19.52.37:287][  1]LogStreaming: Warning: Failed to read file '../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/CheckBox_Checked_Hovered.png' error.
[2026.05.05-19.52.37:287][  1]LogStreaming: Warning: Failed to read file '../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/CheckBox_Hovered.png' error.
[2026.05.05-19.52.37:287][  1]LogSlate: Could not load file for Slate resource: [../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/CheckBox_Checked_Hovered.png] file: [../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/CheckBox_Checked_Hovered.png]
[2026.05.05-19.52.37:287][  1]LogStreaming: Warning: Failed to read file 'Common/ProgressBar_Background.png' error.
[2026.05.05-19.52.37:287][  1]LogSlate: Could not load file for Slate resource: [../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/CheckBox_Hovered.png] file: [../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/CheckBox_Hovered.png]
[2026.05.05-19.52.37:287][  1]LogSlate: Could not load file for Slate resource: [Common/ProgressBar_Background.png] file: [Common/ProgressBar_Background.png]
[2026.05.05-19.52.37:287][  1]LogStreaming: Warning: Failed to read file '../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/CheckBox_Undetermined.png' error.
[2026.05.05-19.52.37:287][  1]LogSlate: Could not load file for Slate resource: [../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/CheckBox_Undetermined.png] file: [../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/CheckBox_Undetermined.png]
[2026.05.05-19.52.37:287][  1]LogStreaming: Warning: Failed to read file 'Old/HyperlinkUnderline.png' error.
[2026.05.05-19.52.37:287][  1]LogStreaming: Warning: Failed to read file '../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/CheckBox_Checked.png' error.
[2026.05.05-19.52.37:287][  1]LogSlate: Could not load file for Slate resource: [Old/HyperlinkUnderline.png] file: [Old/HyperlinkUnderline.png]
[2026.05.05-19.52.37:287][  1]LogSlate: Could not load file for Slate resource: [../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/CheckBox_Checked.png] file: [../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/CheckBox_Checked.png]
[2026.05.05-19.52.37:287][  1]LogStreaming: Warning: Failed to read file 'Common/ProgressBar_Marquee.png' error.
[2026.05.05-19.52.37:287][  1]LogSlate: Could not load file for Slate resource: [Common/ProgressBar_Marquee.png] file: [Common/ProgressBar_Marquee.png]
[2026.05.05-19.52.37:287][  1]LogStreaming: Warning: Failed to read file '../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/ComboArrow.png' error.
[2026.05.05-19.52.37:287][  1]LogSlate: Could not load file for Slate resource: [../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/ComboArrow.png] file: [../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/ComboArrow.png]
[2026.05.05-19.52.37:300][  1]LogStreaming: Warning: Failed to read file '../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/CheckBox_Undetermined_Hovered.png' error.
[2026.05.05-19.52.37:300][  1]LogSlate: Could not load file for Slate resource: [../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/CheckBox_Undetermined_Hovered.png] file: [../../../Engine/Plugins/Editor/GuidedTutorials/Content/Editor/Slate/Common/CheckBox_Undetermined_Hovered.png]
[2026.05.05-19.52.37:302][  1]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Editor/Slate/Images/NamespaceBorder.png' error.
[2026.05.05-19.52.37:302][  1]LogSlate: Could not load file for Slate resource: [../../../Engine/Content/Editor/Slate/Images/NamespaceBorder.png] file: [../../../Engine/Content/Editor/Slate/Images/NamespaceBorder.png]
[2026.05.05-19.52.37:302][  1]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Slate/Icons/doc_16x.png' error.
[2026.05.05-19.52.37:302][  1]LogSlate: Could not load file for Slate resource: [../../../Engine/Content/Slate/Icons/doc_16x.png] file: [../../../Engine/Content/Slate/Icons/doc_16x.png]
[2026.05.05-19.52.37:302][  1]LogStreaming: Warning: Failed to read file '../../../Engine/Content/Slate/Common/ButtonHoverHint.png' error.
[2026.05.05-19.52.37:302][  1]LogSlate: Could not load file for Slate resource: [../../../Engine/Content/Slate/Common/ButtonHoverHint.png] file: [../../../Engine/Content/Slate/Common/ButtonHoverHint.png]
[2026.05.05-19.52.37:302][  1]LogStreaming: Warning: Failed to read file 'C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/CharacterFXEditor/ExampleCharacterFXEditor/Content/Icons/AttributeEditor_40x.png' error.
[2026.05.05-19.52.37:302][  1]LogSlate: Could not load file for Slate resource: [C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/CharacterFXEditor/ExampleCharacterFXEditor/Content/Icons/AttributeEditor_40x.png] file: [C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Experimental/CharacterFXEditor/ExampleCharacterFXEditor/Content/Icons/AttributeEditor_40x.png]
[2026.05.05-19.52.37:303][  1]LogStreaming: Warning: Failed to read file 'C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertApp/MultiUserClient/Content/icon_RemoveProperty_48x.png' error.
[2026.05.05-19.52.37:303][  1]LogSlate: Could not load file for Slate resource: [C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertApp/MultiUserClient/Content/icon_RemoveProperty_48x.png] file: [C:/Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Developer/Concert/ConcertApp/MultiUserClient/Content/icon_RemoveProperty_48x.png]
[2026.05.05-19.52.37:346][  1]LogText3DEditor: Ignoring distance field font RobotoDistanceField
[2026.05.05-19.52.37:353][  1]LogText3DEditor: No composite font found for font SmallFont
[2026.05.05-19.52.37:353][  1]LogText3DEditor: No composite font found for font SmallFont
[2026.05.05-19.52.37:355][  1]LogText3DEditor: No composite font found for font TinyFont
[2026.05.05-19.52.37:356][  1]LogText3DEditor: Ignoring distance field font VRText_RobotoLarge
[2026.05.05-19.52.37:357][  1]LogText3DEditor: No composite font found for font Font_Inter_DistanceField
[2026.05.05-19.52.37:358][  1]LogTexture: Display: Building textures: /PerformanceCaptureWorkflow/Common/Font/Font_Inter_DistanceField.Font_Inter_DistanceField:Font_Inter_DistanceField_PageA (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 3.249992 MB), EncodeSpeed: Fast
[2026.05.05-19.52.37:358][  1]LogTexture: Display: Building textures: /PerformanceCaptureWorkflow/Common/Font/Font_Inter_DistanceField.Font_Inter_DistanceField:Font_Inter_DistanceField_PageB (BGRA8, 256x256 x1x1x1) (Required Memory Estimate: 3.249992 MB), EncodeSpeed: Fast
[2026.05.05-19.52.37:358][  1]LogTexture: Display: Building textures: /PerformanceCaptureWorkflow/Common/Font/Font_Inter_DistanceField.Font_Inter_DistanceField:Font_Inter_DistanceField_PageC (BGRA8, 256x32 x1x1x1) (Required Memory Estimate: 1.281235 MB), EncodeSpeed: Fast
[2026.05.05-19.52.37:440][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\ARIAL.TTF)
[2026.05.05-19.52.37:442][  1]LogSlate: FontCache flush requested. Reason: UFontFace::PostEditChangeProperty
[2026.05.05-19.52.37:447][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\ARIALN.TTF)
[2026.05.05-19.52.37:456][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\ARIALI.TTF)
[2026.05.05-19.52.37:463][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\ARIALBD.TTF)
[2026.05.05-19.52.37:472][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\ARIALBI.TTF)
[2026.05.05-19.52.37:477][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\ARIBLK.TTF)
[2026.05.05-19.52.37:488][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\BAHNSCHRIFT.TTF)
[2026.05.05-19.52.37:499][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CALIBRIL.TTF)
[2026.05.05-19.52.37:513][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CALIBRILI.TTF)
[2026.05.05-19.52.37:525][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CALIBRI.TTF)
[2026.05.05-19.52.37:537][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CALIBRII.TTF)
[2026.05.05-19.52.37:553][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CALIBRIB.TTF)
[2026.05.05-19.52.37:559][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CALIBRIZ.TTF)
[2026.05.05-19.52.37:573][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CAMBRIAI.TTF)
[2026.05.05-19.52.37:578][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CAMBRIAB.TTF)
[2026.05.05-19.52.37:582][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CAMBRIAZ.TTF)
[2026.05.05-19.52.37:585][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CANDARAL.TTF)
[2026.05.05-19.52.37:586][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CANDARALI.TTF)
[2026.05.05-19.52.37:589][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CANDARA.TTF)
[2026.05.05-19.52.37:591][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CANDARAI.TTF)
[2026.05.05-19.52.37:592][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CANDARAB.TTF)
[2026.05.05-19.52.37:595][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CANDARAZ.TTF)
[2026.05.05-19.52.37:597][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\COMIC.TTF)
[2026.05.05-19.52.37:600][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\COMICI.TTF)
[2026.05.05-19.52.37:601][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\COMICBD.TTF)
[2026.05.05-19.52.37:602][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\COMICZ.TTF)
[2026.05.05-19.52.37:606][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CONSOLA.TTF)
[2026.05.05-19.52.37:608][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CONSOLAI.TTF)
[2026.05.05-19.52.37:610][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CONSOLAB.TTF)
[2026.05.05-19.52.37:611][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CONSOLAZ.TTF)
[2026.05.05-19.52.37:614][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CONSTAN.TTF)
[2026.05.05-19.52.37:616][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CONSTANI.TTF)
[2026.05.05-19.52.37:618][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CONSTANB.TTF)
[2026.05.05-19.52.37:620][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CONSTANZ.TTF)
[2026.05.05-19.52.37:623][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CORBELL.TTF)
[2026.05.05-19.52.37:624][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CORBELLI.TTF)
[2026.05.05-19.52.37:627][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CORBEL.TTF)
[2026.05.05-19.52.37:628][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CORBELI.TTF)
[2026.05.05-19.52.37:630][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CORBELB.TTF)
[2026.05.05-19.52.37:632][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\CORBELZ.TTF)
[2026.05.05-19.52.37:636][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\COUR.TTF)
[2026.05.05-19.52.37:638][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\COURI.TTF)
[2026.05.05-19.52.37:641][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\COURBD.TTF)
[2026.05.05-19.52.37:643][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\COURBI.TTF)
[2026.05.05-19.52.37:648][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\EBRIMA.TTF)
[2026.05.05-19.52.37:651][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\EBRIMABD.TTF)
[2026.05.05-19.52.37:653][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\FRAMD.TTF)
[2026.05.05-19.52.37:655][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\FRAMDIT.TTF)
[2026.05.05-19.52.37:659][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\GABRIOLA.TTF)
[2026.05.05-19.52.37:663][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\GADUGI.TTF)
[2026.05.05-19.52.37:665][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\GADUGIB.TTF)
[2026.05.05-19.52.37:669][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\GEORGIA.TTF)
[2026.05.05-19.52.37:670][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\GEORGIAI.TTF)
[2026.05.05-19.52.37:675][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\GEORGIAB.TTF)
[2026.05.05-19.52.37:679][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\GEORGIAZ.TTF)
[2026.05.05-19.52.37:685][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\IMPACT.TTF)
[2026.05.05-19.52.37:689][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\INKFREE.TTF)
[2026.05.05-19.52.37:695][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\JAVATEXT.TTF)
[2026.05.05-19.52.37:700][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\LEELUISL.TTF)
[2026.05.05-19.52.37:702][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\LEELAWUI.TTF)
[2026.05.05-19.52.37:705][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\LEELAUIB.TTF)
[2026.05.05-19.52.37:706][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\LUCON.TTF)
[2026.05.05-19.52.37:708][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\L_10646.TTF)
[2026.05.05-19.52.37:711][  1]LogRemoteControlWebInterface: [Pending] Launching Remote Control Web Interface - Using Node.js version 16
[2026.05.05-19.52.37:719][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\MALGUNSL.TTF)
[2026.05.05-19.52.37:749][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\MALGUN.TTF)
[2026.05.05-19.52.37:800][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\MALGUNBD.TTF)
[2026.05.05-19.52.37:818][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\HIMALAYA.TTF)
[2026.05.05-19.52.37:827][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\NTAILU.TTF)
[2026.05.05-19.52.37:832][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\NTAILUB.TTF)
[2026.05.05-19.52.37:842][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\PHAGSPA.TTF)
[2026.05.05-19.52.37:845][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\PHAGSPAB.TTF)
[2026.05.05-19.52.37:847][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\MICROSS.TTF)
[2026.05.05-19.52.37:850][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\TAILE.TTF)
[2026.05.05-19.52.37:851][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\TAILEB.TTF)
[2026.05.05-19.52.37:853][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\MSYI.TTF)
[2026.05.05-19.52.37:855][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\MONBAITI.TTF)
[2026.05.05-19.52.37:856][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\MVBOLI.TTF)
[2026.05.05-19.52.37:857][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\MMRTEXT.TTF)
[2026.05.05-19.52.37:859][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\MMRTEXTB.TTF)
[2026.05.05-19.52.37:862][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\PALA.TTF)
[2026.05.05-19.52.37:863][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\PALAI.TTF)
[2026.05.05-19.52.37:866][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\PALAB.TTF)
[2026.05.05-19.52.37:868][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\PALABI.TTF)
[2026.05.05-19.52.37:876][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SANSSERIFCOLLECTION.TTF)
[2026.05.05-19.52.37:885][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SEGOEICONS.TTF)
[2026.05.05-19.52.37:887][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SEGMDL2.TTF)
[2026.05.05-19.52.37:888][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SEGOEPR.TTF)
[2026.05.05-19.52.37:889][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SEGOEPRB.TTF)
[2026.05.05-19.52.37:891][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SEGOESC.TTF)
[2026.05.05-19.52.37:893][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SEGOESCB.TTF)
[2026.05.05-19.52.37:897][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SEGOEUIL.TTF)
[2026.05.05-19.52.37:899][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SEGUILI.TTF)
[2026.05.05-19.52.37:902][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SEGOEUISL.TTF)
[2026.05.05-19.52.37:903][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SEGUISLI.TTF)
[2026.05.05-19.52.37:906][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SEGOEUI.TTF)
[2026.05.05-19.52.37:908][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SEGOEUII.TTF)
[2026.05.05-19.52.37:911][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SEGUISB.TTF)
[2026.05.05-19.52.37:912][  1]LogRemoteControlWebInterface: [Pending] Launching Remote Control Web Interface - Installing dependencies
[2026.05.05-19.52.37:913][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SEGUISBI.TTF)
[2026.05.05-19.52.37:917][  1]LogFactory: FactoryCreateFile: FontFace with FontFileImportFactory (0 0 C:\WINDOWS\FONTS\SEGOEUIB.TTF)
