Log file open, 05/05/26 21:55:14
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=1396)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Control listening on port 38558
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.6-CL-44394996"
LogCsvProfiler: Display: Metadata set : engineversion="5.6.1-44394996+++UE5+Release-5.6"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:/Users/Dawid/Desktop/Nowatorska_Gra/Nowatorska_Gra.uproject /Game/Levels/menulvl -game -PIEVIACONSOLE -Multiprocess GameUserSettingsINI=PIEGameUserSettings0 -MultiprocessSaveConfig -forcepassthrough -messaging -SessionName="Play in Standalone Game" -windowed -ResX=1280 -ResY=720""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.465036
[2026.05.05-19.55.17:480][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedServer:AmbientSound]] deferred - dummy variable created
[2026.05.05-19.55.17:480][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:WidgetBlueprint]] deferred - dummy variable created
[2026.05.05-19.55.17:480][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:GroupActor]] deferred - dummy variable created
[2026.05.05-19.55.17:480][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:MetaData]] deferred - dummy variable created
[2026.05.05-19.55.17:480][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:ObjectRedirector]] deferred - dummy variable created
[2026.05.05-19.55.17:480][  0]LogConfig: CVar [[ClassesExcludedOnDedicatedClient:InterpCurveEdSetup]] deferred - dummy variable created
[2026.05.05-19.55.17:480][  0]LogConfig: CVar [[VersionedIntRValues:r.AllowStaticLighting]] deferred - dummy variable created
[2026.05.05-19.55.17:480][  0]LogConfig: CVar [[VersionedIntRValues:r.MaterialEditor.LWCTruncateMode]] deferred - dummy variable created
[2026.05.05-19.55.17:480][  0]LogConfig: CVar [[VersionedIntRValues:r.GBuffer]] deferred - dummy variable created
[2026.05.05-19.55.17:480][  0]LogConfig: CVar [[VersionedIntRValues:r.VelocityOutputPass]] deferred - dummy variable created
[2026.05.05-19.55.17:480][  0]LogConfig: CVar [[VersionedIntRValues:r.SelectiveBasePassOutputs]] deferred - dummy variable created
[2026.05.05-19.55.17:480][  0]LogConfig: CVar [[VersionedIntRValues:r.DBuffer]] deferred - dummy variable created
[2026.05.05-19.55.17:480][  0]LogConfig: CVar [[VersionedIntRValues:r.Mobile.DBuffer]] deferred - dummy variable created
[2026.05.05-19.55.17:480][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.Symbols]] deferred - dummy variable created
[2026.05.05-19.55.17:480][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.GenerateSymbols]] deferred - dummy variable created
[2026.05.05-19.55.17:480][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.WriteSymbols]] deferred - dummy variable created
[2026.05.05-19.55.17:480][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.AllowUniqueSymbols]] deferred - dummy variable created
[2026.05.05-19.55.17:480][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.ExtraData]] deferred - dummy variable created
[2026.05.05-19.55.17:480][  0]LogConfig: CVar [[VersionedIntRValues:r.Shaders.Optimize]] deferred - dummy variable created
[2026.05.05-19.55.17:480][  0]LogConfig: CVar [[VersionedIntRValues:r.CompileShadersForDevelopment]] deferred - dummy variable created
[2026.05.05-19.55.17:480][  0]LogConfig: CVar [[VersionedIntRValues:r.MobileHDR]] deferred - dummy variable created
[2026.05.05-19.55.17:480][  0]LogConfig: CVar [[VersionedIntRValues:r.UsePreExposure]] deferred - dummy variable created
[2026.05.05-19.55.17:544][  0]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.SkeletalMeshLODBias:0]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2026.05.05-19.55.17:544][  0]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.TemporalAA.Quality:2]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.TSR.History.UpdateQuality:3]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.TSR.ShadingRejection.Flickering:1]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.TSR.RejectionAntiAliasingQuality:2]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.TSR.ReprojectionField:1]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.TSR.Resurrection:1]]
[2026.05.05-19.55.17:544][  0]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.LightFunctionQuality:1]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.ShadowQuality:5]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Shadow.CSM.MaxCascades:10]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Shadow.DistanceScale:1.0]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Shadow.CSM.TransitionScale:1.0]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Shadow.PreShadowResolutionFactor:1.0]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.DistanceFieldShadowing:1]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.VolumetricFog:1]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.VolumetricFog.GridSizeZ:128]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.LightMaxDrawDistanceScale:1]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.CapsuleShadows:1]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectionalMoving:-1.5]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocalMoving:1.0]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2026.05.05-19.55.17:544][  0]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.DistanceFieldAO:1]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.SkylightIntensityMultiplier:1.0]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.AOQuality:2]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.LumenScene.DirectLighting.MaxLightsPerTile:8]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.LumenScene.DirectLighting.UpdateFactor:32]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.UpdateFactor:64]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:100]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.NumAdaptiveProbes:8]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ShortRangeAO.HardwareRayTracing:0]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.ShortRangeAO.BentNormal:1]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:70]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.RayTracing.Scene.BuildMode:1]]
[2026.05.05-19.55.17:544][  0]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.SSR.HalfResSceneColor:0]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.Reflections.Allow:1]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.MaxRoughnessToEvaluateRoughSpecularForFoliage:0.8]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.NumSamples:5]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.MinWeight:0]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
[2026.05.05-19.55.17:544][  0]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2026.05.05-19.55.17:545][  0]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.MotionBlurQuality:4]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.MotionBlur.HalfResGather:0]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.AmbientOcclusionMaxQuality:100]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.AmbientOcclusionLevels:-1]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.SceneColorFringeQuality:1]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.EyeAdaptationQuality:2]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.BloomQuality:5]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:50.000]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.FastBlurThreshold:100]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.Upscale.Quality:3]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.LightShaftQuality:1]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.Filter.SizeScale:1]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.Tonemapper.Quality:5]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
[2026.05.05-19.55.17:545][  0]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.Streaming.MipBias:0]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.Streaming.Boost:1]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.MaxAnisotropy:8]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.VT.MaxAnisotropy:8]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.Streaming.PoolSize:1000]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2026.05.05-19.55.17:545][  0]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.TranslucencyLightingVolumeDim:64]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.RefractionQuality:2]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.SceneColorFormat:4]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.DetailMode:3]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.TranslucencyVolumeBlur:1]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.SSS.Scale:1]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.SSS.SampleSet:2]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.SSS.Quality:1]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.SSS.HalfRes:0]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.EmitterSpawnRateScale:1.0]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.ParticleLightQuality:2]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.Refraction.OffsetQuality:1]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.HeterogeneousVolumes.DownsampleFactor:2]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.HeterogeneousVolumes.MaxStepCount:256]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.HeterogeneousVolumes.Shadows.Resolution:256]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.HeterogeneousVolumes.Shadows.MaxSampleCount:8]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.HeterogeneousVolumes.UseExistenceMask:0]]
[2026.05.05-19.55.17:545][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2026.05.05-19.55.17:545][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2026.05.05-19.55.17:545][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2026.05.05-19.55.17:545][  0]LogConfig: Applying CVar settings from Section [LandscapeQuality@3] File [Scalability]
[2026.05.05-19.55.17:562][  0]LogRHI: Using Default RHI: D3D12
[2026.05.05-19.55.17:562][  0]LogRHI: Using Highest Feature Level of D3D12: SM6
[2026.05.05-19.55.17:562][  0]LogRHI: Loading RHI module D3D12RHI
[2026.05.05-19.55.17:565][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2026.05.05-19.55.17:565][  0]LogRHI: Checking if RHI D3D12 with Feature Level SM6 is supported by your system.
[2026.05.05-19.55.17:711][  0]LogD3D12RHI: Found D3D12 adapter 0: AMD Radeon RX 6700 XT (VendorId: 1002, DeviceId: 73df, SubSysId: 52411849, Revision: 00c5
[2026.05.05-19.55.17:711][  0]LogD3D12RHI:   Max supported Feature Level 12_2, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
[2026.05.05-19.55.17:711][  0]LogD3D12RHI:   Adapter has 12242MB of dedicated video memory, 0MB of dedicated system memory, and 15924MB of shared system memory, 2 output[s], UMA:false
[2026.05.05-19.55.17:713][  0]LogD3D12RHI:   Driver Version: AMD Software: Adrenalin Edition 26.3.1 (internal:32.0.21043.5001, unified:32.0.21043.5001)
[2026.05.05-19.55.17:713][  0]LogD3D12RHI:      Driver Date: 3-3-2026
[2026.05.05-19.55.17:899][  0]LogD3D12RHI: Found D3D12 adapter 1: AMD Radeon(TM) Graphics (VendorId: 1002, DeviceId: 164e, SubSysId: 7d751462, Revision: 00c6
[2026.05.05-19.55.17:899][  0]LogD3D12RHI:   Max supported Feature Level 12_1, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
[2026.05.05-19.55.17:899][  0]LogD3D12RHI:   Adapter has 485MB of dedicated video memory, 0MB of dedicated system memory, and 15924MB of shared system memory, 0 output[s], UMA:true
[2026.05.05-19.55.17:899][  0]LogD3D12RHI:   Driver Version: AMD Software: Adrenalin Edition 26.3.1 (internal:32.0.21043.5001, unified:32.0.21043.5001)
[2026.05.05-19.55.17:899][  0]LogD3D12RHI:      Driver Date: 3-3-2026
[2026.05.05-19.55.17:909][  0]LogD3D12RHI: Found D3D12 adapter 2: Microsoft Basic Render Driver (VendorId: 1414, DeviceId: 008c, SubSysId: 0000, Revision: 0000
[2026.05.05-19.55.17:909][  0]LogD3D12RHI:   Max supported Feature Level 12_1, shader model 6.7, binding tier 3, wave ops supported, atomic64 supported
[2026.05.05-19.55.17:909][  0]LogD3D12RHI:   Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 15924MB of shared system memory, 0 output[s], UMA:true
[2026.05.05-19.55.17:909][  0]LogD3D12RHI: DirectX Agility SDK runtime found.
[2026.05.05-19.55.17:909][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2026.05.05-19.55.17:909][  0]LogRHI: RHI D3D12 with Feature Level SM6 is supported and will be used.
[2026.05.05-19.55.17:909][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2026.05.05-19.55.17:909][  0]LogHAL: Display: Platform has ~ 32 GB [33397133312 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2026.05.05-19.55.17:909][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2026.05.05-19.55.17:909][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2026.05.05-19.55.17:909][  0]LogDeviceProfileManager: Pushing Device Profile CVar: [[UI.SlateSDFText.RasterizationMode:Bitmap -> Msdf]]
[2026.05.05-19.55.17:909][  0]LogDeviceProfileManager: Pushing Device Profile CVar: [[UI.SlateSDFText.ResolutionLevel:2 -> 2]]
[2026.05.05-19.55.17:909][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2026.05.05-19.55.17:917][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2026.05.05-19.55.17:917][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
