Log file open, 05/05/26 21:50:23
LogWindows: Failed to load 'aqProf.dll' (GetLastError=126)
LogWindows: File 'aqProf.dll' does not exist
LogProfilingDebugging: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
LogWindows: Failed to load 'VtuneApi.dll' (GetLastError=126)
LogWindows: File 'VtuneApi.dll' does not exist
LogWindows: Failed to load 'VtuneApi32e.dll' (GetLastError=126)
LogWindows: File 'VtuneApi32e.dll' does not exist
LogWindows: Started CrashReportClient (pid=15756)
LogWindows: Custom abort handler registered for crash reporting.
LogInit: Display: Running engine for game: Nowatorska_Gra
LogCore: UTS: Unreal Trace Server launched successfully
LogTrace: Initializing trace...
LogCore: Display: Requested channels: 'cpu,gpu,frame,log,bookmark,screenshot,region'
LogTrace: Display: Display Control listening on port 1985
LogTrace: Finished trace initialization.
LogCsvProfiler: Display: Metadata set : platform="Windows"
LogCsvProfiler: Display: Metadata set : config="Development"
LogCsvProfiler: Display: Metadata set : buildversion="++UE5+Release-5.5-CL-40574608"
LogCsvProfiler: Display: Metadata set : engineversion="5.5.4-40574608+++UE5+Release-5.5"
LogCsvProfiler: Display: Metadata set : os="Windows 11 (25H2) [10.0.26200.8246] "
LogCsvProfiler: Display: Metadata set : cpu="AuthenticAMD|AMD Ryzen 5 7600 6-Core Processor"
LogCsvProfiler: Display: Metadata set : pgoenabled="0"
LogCsvProfiler: Display: Metadata set : pgoprofilingenabled="0"
LogCsvProfiler: Display: Metadata set : ltoenabled="0"
LogCsvProfiler: Display: Metadata set : asan="0"
LogCsvProfiler: Display: Metadata set : commandline="" C:\Users\Dawid\Desktop\Nowatorska_Gra\Nowatorska_Gra.uproject""
LogCsvProfiler: Display: Metadata set : loginid="214231e34c876ad713a87b8dc31c1196"
LogCsvProfiler: Display: Metadata set : llm="0"
LogStats: Stats thread started at 0.256046
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/PropertyAnimatorCore/PropertyAnimatorCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PropertyAnimatorCore/PropertyAnimatorCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/MultiUserTakes/MultiUserTakes.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/MultiUserTakes/MultiUserTakes.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/PropertyAnimator/PropertyAnimator.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/PropertyAnimator/PropertyAnimator.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/RemoteControlInterception/RemoteControlInterception.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/RemoteControlInterception/RemoteControlInterception.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/RemoteControl/RemoteControl.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/RemoteControl/RemoteControl.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/RemoteControlProtocolMIDI/RemoteControlProtocolMIDI.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/RemoteControlProtocolMIDI/RemoteControlProtocolMIDI.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/RemoteControlProtocolDMX/RemoteControlProtocolDMX.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/RemoteControlProtocolDMX/RemoteControlProtocolDMX.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/RemoteControlWebInterface/RemoteControlWebInterface.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/RemoteControlWebInterface/RemoteControlWebInterface.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/RemoteControlProtocolOSC/RemoteControlProtocolOSC.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/RemoteControlProtocolOSC/RemoteControlProtocolOSC.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/StageMonitoring/StageMonitoring.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/StageMonitoring/StageMonitoring.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/SequencerPlaylists/SequencerPlaylists.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/SequencerPlaylists/SequencerPlaylists.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/LiveLinkXR/LiveLinkXR.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/LiveLinkXR/LiveLinkXR.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/StormSyncAvalancheBridge/StormSyncAvalancheBridge.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/StormSyncAvalancheBridge/StormSyncAvalancheBridge.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/StormSync/StormSync.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/StormSync/StormSync.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/OperatorStack/OperatorStack.uplugin) over the corresponding engine version (../../../Engine/Plugins/Experimental/OperatorStack/OperatorStack.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/Switchboard/Switchboard.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/Switchboard/Switchboard.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/TimedDataMonitor/TimedDataMonitor.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/TimedDataMonitor/TimedDataMonitor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/TextureShare/TextureShare.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/TextureShare/TextureShare.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/Takes/Takes.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/Takes/Takes.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/VirtualCameraCore/VirtualCameraCore.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/VirtualCameraCore/VirtualCameraCore.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ActorLayerUtilities/ActorLayerUtilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ActorLayerUtilities/ActorLayerUtilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/VirtualScouting/VirtualScouting.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/VirtualScouting/VirtualScouting.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/VirtualProduction/VirtualCamera/VirtualCamera.uplugin) over the corresponding engine version (../../../Engine/Plugins/VirtualProduction/VirtualCamera/VirtualCamera.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AndroidBackgroundService/AndroidBackgroundService.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AndroidBackgroundService/AndroidBackgroundService.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AndroidDeviceProfileSelector/AndroidDeviceProfileSelector.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AndroidDeviceProfileSelector/AndroidDeviceProfileSelector.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AndroidMoviePlayer/AndroidMoviePlayer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AndroidMoviePlayer/AndroidMoviePlayer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AndroidPermission/AndroidPermission.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AndroidPermission/AndroidPermission.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AnimationBudgetAllocator/AnimationBudgetAllocator.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AnimationBudgetAllocator/AnimationBudgetAllocator.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AndroidFileServer/AndroidFileServer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AndroidFileServer/AndroidFileServer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AppleMoviePlayer/AppleMoviePlayer.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AppleMoviePlayer/AppleMoviePlayer.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ArchVisCharacter/ArchVisCharacter.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ArchVisCharacter/ArchVisCharacter.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AppleImageUtils/AppleImageUtils.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AppleImageUtils/AppleImageUtils.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ApexDestruction/ApexDestruction.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ApexDestruction/ApexDestruction.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AudioModulation/AudioModulation.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AudioModulation/AudioModulation.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AssetTags/AssetTags.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AssetTags/AssetTags.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AudioCapture/AudioCapture.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AudioCapture/AudioCapture.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/CableComponent/CableComponent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/CableComponent/CableComponent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AudioMotorSim/AudioMotorSim.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AudioMotorSim/AudioMotorSim.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ChunkDownloader/ChunkDownloader.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ChunkDownloader/ChunkDownloader.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/CommonUI/CommonUI.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/CommonUI/CommonUI.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AudioSynesthesia/AudioSynesthesia.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AudioSynesthesia/AudioSynesthesia.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/AudioWidgets/AudioWidgets.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/AudioWidgets/AudioWidgets.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/CustomMeshComponent/CustomMeshComponent.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/CustomMeshComponent/CustomMeshComponent.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ComputeFramework/ComputeFramework.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ComputeFramework/ComputeFramework.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/DataRegistry/DataRegistry.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/DataRegistry/DataRegistry.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ExampleDeviceProfileSelector/ExampleDeviceProfileSelector.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ExampleDeviceProfileSelector/ExampleDeviceProfileSelector.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Firebase/Firebase.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Firebase/Firebase.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GameFeatures/GameFeatures.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GameFeatures/GameFeatures.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GameInput/GameInput.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GameInput/GameInput.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GameplayAbilities/GameplayAbilities.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GameplayAbilities/GameplayAbilities.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GameplayBehaviorSmartObjects/GameplayBehaviorSmartObjects.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GameplayBehaviorSmartObjects/GameplayBehaviorSmartObjects.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GameplayStateTree/GameplayStateTree.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GameplayStateTree/GameplayStateTree.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GeometryScripting/GeometryScripting.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GeometryScripting/GeometryScripting.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/HairStrands/HairStrands.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/HairStrands/HairStrands.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GeometryCache/GeometryCache.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GeometryCache/GeometryCache.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GameplayInteractions/GameplayInteractions.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GameplayInteractions/GameplayInteractions.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GeometryProcessing/GeometryProcessing.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GeometryProcessing/GeometryProcessing.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Harmonix/Harmonix.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Harmonix/Harmonix.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/HDRIBackdrop/HDRIBackdrop.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/HDRIBackdrop/HDRIBackdrop.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/InputDebugging/InputDebugging.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/InputDebugging/InputDebugging.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/HPMotionController/HPMotionController.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/HPMotionController/HPMotionController.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/HTTPChunkInstaller/HTTPChunkInstaller.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/HTTPChunkInstaller/HTTPChunkInstaller.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GeoReferencing/GeoReferencing.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GeoReferencing/GeoReferencing.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GoogleCloudMessaging/GoogleCloudMessaging.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GoogleCloudMessaging/GoogleCloudMessaging.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/IOSReplayKit/IOSReplayKit.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/IOSReplayKit/IOSReplayKit.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/LiveLinkOvernDisplay/LiveLinkOverNDisplay.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/LiveLinkOvernDisplay/LiveLinkOverNDisplay.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/LevelStreamingPersistence/LevelStreamingPersistence.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/LevelStreamingPersistence/LevelStreamingPersistence.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/LinuxDeviceProfileSelector/LinuxDeviceProfileSelector.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/LinuxDeviceProfileSelector/LinuxDeviceProfileSelector.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/GooglePAD/GooglePAD.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/GooglePAD/GooglePAD.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/MassGameplay/MassGameplay.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/MassGameplay/MassGameplay.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/IOSDeviceProfileSelector/IOSDeviceProfileSelector.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/IOSDeviceProfileSelector/IOSDeviceProfileSelector.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/LocationServicesBPLibrary/LocationServicesBPLibrary.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/LocationServicesBPLibrary/LocationServicesBPLibrary.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/InstancedActors/InstancedActors.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/InstancedActors/InstancedActors.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/LocationServicesIOSImpl/LocationServicesIOSImpl.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/LocationServicesIOSImpl/LocationServicesIOSImpl.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/LocationServicesAndroidImpl/LocationServicesAndroidImpl.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/LocationServicesAndroidImpl/LocationServicesAndroidImpl.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/MeshModelingToolset/MeshModelingToolset.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/MeshModelingToolset/MeshModelingToolset.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/MassEntity/MassEntity.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/MassEntity/MassEntity.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/Metasound/Metasound.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/Metasound/Metasound.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/MIDIDevice/MIDIDevice.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/MIDIDevice/MIDIDevice.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/MicrosoftSpatialAudio/MicroSoftSpatialSound.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/MicrosoftSpatialAudio/MicroSoftSpatialSound.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/MixedRealityCaptureFramework/MixedRealityCaptureFramework.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/MixedRealityCaptureFramework/MixedRealityCaptureFramework.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/MobileFSR/MobileFSR.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/MobileFSR/MobileFSR.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/MsQuic/MsQuic.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/MsQuic/MsQuic.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/MobilePatchingUtils/MobilePatchingUtils.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/MobilePatchingUtils/MobilePatchingUtils.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ModularGameplay/ModularGameplay.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ModularGameplay/ModularGameplay.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/NavCorridor/NavCorridor.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/NavCorridor/NavCorridor.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/ModelViewViewModel/ModelViewViewModel.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/ModelViewViewModel/ModelViewViewModel.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/nDisplay/nDisplay.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/nDisplay/nDisplay.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/MultiServerReplication/MultiServerReplication.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/MultiServerReplication/MultiServerReplication.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/nDisplayModularFeatures/nDisplayModularFeatures.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/nDisplayModularFeatures/nDisplayModularFeatures.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/NetworkPrediction/NetworkPrediction.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/NetworkPrediction/NetworkPrediction.uplugin).
LogPluginManager: Display: By default, prioritizing project plugin (../../../../../../Users/Dawid/Desktop/Nowatorska_Gra/Plugins/Runtime/NetworkPredictionInsights/NetworkPredictionInsights.uplugin) over the corresponding engine version (../../../Engine/Plugins/Runtime/NetworkPredictionInsights/NetworkPredictionInsights.uplugin).
